alias,midi_bank_char,midi_prog_char
yu,Y,u
yuan,Y,r
yue,Y,t
yun,Y,p
za,Z,a
zai,Z,l
zan,Z,j
zang,Z,h
zao,Z,k
ze,Z,e
zei,Z,z
zen,Z,f
zeng,Z,g
zha,V,a
zhai,V,l
zhan,V,j
zhang,V,h
zhao,V,k
zhe,V,e
zhei,V,z
zhen,V,f
zheng,V,g
zhi,V,i
zhong,V,s
zhou,V,b
zhu,V,u
zhua,V,w
zhuai,V,y
zhuan,V,r
zhuang,V,d
zhui,V,v
zhun,V,p
zhuo,V,o
zi,Z,i
zong,Z,s
zou,Z,b
zu,Z,u
zuan,Z,r
zui,Z,v
zun,Z,p
zuo,Z,o
